Countries,Date-of-Fine,Fine-Amount,Quoted-Art
IRELAND,22/07/2021,"30,000","Art. 5 GDPR, Art. 6 GDPR, Art. 30 GDPR"
IRELAND,22/07/2021,"400,000","Art. 5 GDPR, Art. 6 GDPR, Art. 30 GDPR, Art. 32 GDPR"
IRELAND,06/09/2021,"40,000",Art. 32 GDPR
IRELAND,06/09/2021,"40,000",Art. 32 GDPR
IRELAND,06/09/2021,"25,000",Art. 32 GDPR
IRELAND,13/09/2021,"1,000",Art. 13 GDPR
IRELAND,13/09/2021,"1,000",Art. 13 GDPR
IRELAND,13/09/2021,"9,000","Art. 6 GDPR, Art. 13 GDPR, The Spanish DPA (AEPD) has imposed a fine of EUR 9,000 on the controller of a website. A person had filed a complaint with the DPA due to the fact that the controller had published his first and last name as well as a screenshot of his Linkedin profile on his website. The controller had neither obtained the data subject's consent for this, nor had he informed him about the processing of his personal data. The DPA considered this to be a violation of Art. 6 GDPR and Art. 13 GDPR."
IRELAND,16/09/2021,"10,000","Art. 32 GDPR, The Danish DPA has imposed a fine of EUR 10,000 on Favrskov municipality. 

On August 19, 2020, the DPA received a notification from Favrskov Municipality of a personal data breach under Art. 33 GDPR.  The notification stated that during a break-in at the municipality's premises, a laptop was stolen which contained a program that provided an overview of the municipality's care facilities and thus information on the names and personal identity numbers of approximately 100 individuals with physical or mental disabilities.

The computer hard drive in question was not encrypted and the program in question, which contained confidential and sensitive personal data, was not equipped with security measures.

In reviewing the case, the DPO found that Favrskov Municipality had not ensured the encryption of the hard drives of the municipality's laptops for a long period of time prior to August 12, 2020, resulting in an inadequate level of security.

The DPA considered this to be a violation of Art. 32 GDPR, as the municipality had failed to implement appropriate technical and organizational measures to ensure a level of protection commensurate with the risk."
IRELAND,15/09/2021,"3,000","Art. 16 GDPR, Art. 17 GDPR, Art. 30 GDPR, Art. 31 GDPR"
IRELAND,16/09/2021,"4,000",Art. 5 (1) c) GDPR
IRELAND,17/09/2021,"67,200","Art. 32 GDPR, The Danish DPA imposed a fine of EUR 67,200 on Syddanmark Region. 
On March 9, 2020, the DPA received a notification from Syddanmark Region regarding a personal data breach according to Art. 33 GDPR. The Syddanmark Region states that since May 2011, a PowerPoint presentation was available on its website that had been created at Odense University Hospital for training purposes and contained charts with personal data - including health information and ID card number details - of 3,915 patients. 
The region used a screening tool to periodically check for inadvertent postings of personal identity numbers on its website. However, the screening tool was unable to scan the underlying data in PowerPoint presentations.
In this context, the DPA found that the region had not implemented appropriate technical and organizational measures to ensure a level of protection appropriate to the risk. 
In assessing whether a fine should be imposed, the DPA took into aggravating consideration the fact that Syddanmark Region processes large amounts of personal data, including health data - which is of a sensitive nature."
IRELAND,26/08/2021,"20,000","Art. 12 (1), (2), (3) GDPR, Art. 15 (1) GDPR"
IRELAND,26/08/2021,"20,000","Art. 12 (1), (2), (3) GDPR, Art. 15 (1) GDPR"
IRELAND,03/09/2021,"8,000","Art. 5 (1) c) GDPR, Art. 12 (3) GDPR, Art. 15 GDPR, The Hellenic DPA has imposed a fine of EUR 8,000 on the Rhodes Municipal Transport Company. A former employee had filed a complaint against the controller with the DPA. The former employee was in a legal dispute with the controller after the latter had reported him for alleged embezzlement. Against this background, he had asked the controller to send him, for his defense in the criminal proceedings, a copy of the video recordings recorded by the bus's video surveillance system on the day on which the incident in question allegedly occurred. However, the controller had never responded to his request. 
The DPA considered this to be a violation of the data subject's right to information pursuant to Art. 12 (3) GDPR and Art. 15 GDPR.

Furthermore, the controller had provided the data subject with a certificate about his previous employment, which, in addition to the type and duration of employment, also contained the information that he had been dismissed due to a criminal offense. The DPA considers this to be a violation of the principle of proportionality pursuant to Art. 5 (1) c) GDPR.

The fine is composed proportionately of EUR 3,000 for a violation of Art. 5 (1) (c) GDPR and EUR 5,000 for a violation of Art. 12 (3) and Art. 15 GDPR."
IRELAND,26/08/2021,"5,000","Art. 5 (1) a), e) GDPR, Art. 5 (2) GDPR, Art. 6 (1) GDPR, Art. 12 (2), (3) GDPR, Art. 17 GDPR, The Hellenic DPA has imposed a fine of EUR 5,000 on the operator of the medical platform nowdoctor.gr that enables online booking of medical appointments. A doctor had filed a complaint with the DPA. Accordingly, she had repeatedly stated that she no longer wished to work with the controller and requested the deletion of her data on the platform. The controller did not comply with her request. The deletion did not take place until 18 months later, after the DPA requested the controller to do so. The DPA considered this to be a breach of the controller's accountability obligations and found that the controller had stored the data subject's data longer than necessary for the intended purpose. The purpose, namely the provision of online display services, ceased to exist when the data subject declared that she no longer wished to work with the controller. In addition, the DPA finds that the controller failed to take measures with regard to the requirement of Art. 12 GDPR to facilitate the exercise of data subjects' rights. The controller had publicly provided an e-mail address on its website as a means of communication. However, the controller did not have sufficient staff available to actually process the correspondence."
IRELAND,20/09/2021,"18,000",Art. 5 (1) f) GDPR
IRELAND,14/09/2021,"40,000",Art. 6 (1) GDPR
IRELAND,24/09/2021,"900,000","Art. 12 GDPR, Art. 13 GDPR"
IRELAND,11/12/2020,"3,250","Art. 31 GDPR, The DPA of Isle of Man has imposed a fine of EUR 3,250 on Cosmetic Medical Limited. A data subject had filed a complaint with the DPA regarding the controller's failure to comply with her request to exercise her right of access to personal data. As part of its investigation, the DPA sent the controller a request for information in order to clarify the facts of the case. However, the controller had not responded to this request in due time. The DPA concluded that as the controller did not properly cooperate with the authorities, it violated Article 31 of the GDPR."
IRELAND,24/09/2021,"3,000","Art. 13 GDPR, The Spanish DPA (AEPD) has imposed a fine of EUR 3,000 on a company. The company had requested various personal data from customers for appointment bookings. The DPA found that the controller failed to properly inform the data subjects about the processing of the data in accordance with Art. 13 GDPR."
IRELAND,14/09/2021,"56,000",Art. 6 (1) GDPR
