Date-of-Decision,Fine-Amount,
28/11/2019,"150,000",
28/11/2019,"10,000",
28/11/2019,"105,000",
28/11/2019,"5,000",
29/11/2019,"5,000",
29/11/2019,"20,000",
02/12/2019,,
03/12/2019,"2,500",
03/12/2019,"900,000",
03/12/2019,"10,000",
04/12/2019,2019,
09/12/2019,2019,
10/12/2019,2019,
10/12/2019,2019,
10/12/2019,2019,
11/12/2019,2019,
11/12/2019,2019,
11/12/2019,2019,
13/12/2019,2019,
13/12/2019,"15,100",
13/12/2019,"28,100",
16/12/2019,"75,000",
16/12/2019,"1,500",
16/12/2019,2019,
17/12/2019,"35,000",
17/12/2019,"2,000",
17/12/2019,"5,000",
18/12/2019,"1,600",
19/12/2019,"3,000",
06/01/2020,"2,000",
07/01/2020,"7,400",
07/01/2020,"6,000",
07/01/2020,"60,000",
07/01/2020,"60,000",
09/01/2020,"50,000",
13/01/2020,"20,000",
13/01/2020,"2,000",
13/01/2020,"1,430",
14/01/2020,"320,000",
15/01/2020,"2,000",
15/01/2020,500,
23/01/2020,"5,000",
23/01/2020,"1,022",
24/01/2020,"5,113",
30/01/2020,"11,760",
03/02/2020,"1,121",
03/02/2020,511,
03/02/2020,511,
03/02/2020,"5,112",
03/02/2020,"15,000",
03/02/2020,2019,
03/02/2020,"44,000",
03/02/2020,"3,000",
03/02/2020,"75,000",
04/02/2020,"75,000",
06/02/2020,"10,000",
11/02/2020,"14,000",
13/02/2020,"6,000",
14/02/2020,"9,000",
14/02/2020,"70,000",
14/02/2020,"10,000",
14/02/2020,"2,000",
14/02/2020,"1,000",
18/02/2020,"15,000",
20/02/2020,"5,000",
20/02/2020,"5,000",
21/02/2020,"8,500,000",
25/02/2020,"3,000,000",
25/02/2020,"150,000",
26/02/2020,"27,800,000",
27/02/2020,"100,000",
28/02/2020,"3,600",
28/02/2020,"60,000",
28/02/2020,"75,000",
03/03/2020,"60,000",
03/03/2020,"50,000",
03/03/2020,"20,000",
03/03/2020,"75,000",
03/03/2020,"6,670",
04/03/2020,"5,000",
04/03/2020,800,
04/03/2020,"1,500",
05/03/2020,"10,000",
06/03/2020,2019,
06/03/2020,2019,
06/03/2020,2019,
06/03/2020,"2,500",
09/03/2020,"3,000",
09/03/2020,"1,500",
09/03/2020,"80,000",
10/03/2020,"42,000",
10/03/2020,"30,000",
10/03/2020,"30,000",
10/03/2020,"30,000",
11/03/2020,"120,000",
12/03/2020,"48,000",
13/03/2020,"48,000",
16/03/2020,"6,000",
16/03/2020,"525,000",
16/03/2020,"3,600",
18/03/2020,"1,800",
19/03/2020,"42,000",
19/03/2020,"40,000",
20/03/2020,"24,000",
24/03/2020,,
25/03/2020,"60,000",
25/03/2020,"4,000",
25/03/2020,"4,000",
25/03/2020,"4,000",
25/03/2020,"15,000",
26/03/2020,"7,000",
07/04/2020,"14,000",
14/04/2020,"5,000,000",
23/04/2020,"20,600",
23/04/2020,"9,000",
28/04/2020,,
29/04/2020,2019,
30/04/2020,,
30/04/2020,200,
03/05/2020,,
05/05/2020,"30,000",
12/05/2020,"3,000",
14/05/2020,"5,000",
15/05/2020,"5,000",
17/05/2020,"4,000",
22/05/2020,"3,200",
22/05/2020,"2,000",
22/05/2020,"6,000",
26/05/2020,"6,000",
29/05/2020,"20,000",
29/05/2020,"8,000",
03/06/2020,286,
04/06/2020,"2,000",
08/06/2020,"2,850",
09/06/2020,"2,850",
09/06/2020,"2,850",
09/06/2020,"8,575",
09/06/2020,"4,290",
09/06/2020,"1,715",
09/06/2020,"2,860",
09/06/2020,290,
09/06/2020,"2,000",
09/06/2020,"3,000",
09/06/2020,"4,150",
11/06/2020,"3,000",
11/06/2020,"4,000",
12/06/2020,"5,000",
15/06/2020,"4,400",
16/06/2020,"2,560",
16/06/2020,"2,560",
16/06/2020,"5,110",
16/06/2020,2019,
18/06/2020,"50,000",
19/06/2020,"18,700",
19/06/2020,"725,000",
19/06/2020,"5,000",
22/06/2020,"11,200",
22/06/2020,"6,700",
23/06/2020,"75,000",
25/06/2020,"100,000",
29/06/2020,"16,000",
30/06/2020,"12,500",
30/06/2020,"1,000",
30/06/2020,"72,000",
02/07/2020,870,
02/07/2020,"5,000",
02/07/2020,540,
02/07/2020,"1,000",
02/07/2020,"75,000",
02/07/2020,"39,000",
06/07/2020,"25,000",
09/07/2020,"4,000",
10/07/2020,"276,000",
10/07/2020,"40,000",
10/07/2020,"134,000",
10/07/2020,"2,000",
10/07/2020,"50,000",
10/07/2020,"3,000",
10/07/2020,"3,000",
10/07/2020,"2,000",
13/07/2020,"2,000",
13/07/2020,"3,000",
13/07/2020,500,
14/07/2020,"2,890",
14/07/2020,"5,800",
14/07/2020,"1,450",
15/07/2020,"1,240,000",
16/07/2020,"7,500",
20/07/2020,"2,000",
20/07/2020,"2,000",
20/07/2020,"4,000",
20/07/2020,"75,000",
20/07/2020,"3,000",
20/07/2020,"288,000",
23/07/2020,"1,900",
23/07/2020,"10,000",
23/07/2020,"1,000",
23/07/2020,"5,000",
23/07/2020,"13,500",
23/07/2020,"6,700",
23/07/2020,"40,000",
23/07/2020,"112,000",
27/07/2020,,
28/07/2020,"6,000",
28/07/2020,"4,000",
29/07/2020,"3,000",
29/07/2020,"24,000",
30/07/2020,"4,000",
30/07/2020,,
30/07/2020,"3,600",
31/07/2020,"5,000",
31/07/2020,"15,000",
03/08/2020,"3,400",
03/08/2020,"46,660",
04/08/2020,"830,000",
04/08/2020,"200,000",
04/08/2020,"16,700,000",
04/08/2020,"800,000",
04/08/2020,"1,500",
05/08/2020,"1,000",
05/08/2020,"12,000",
05/08/2020,"5,000",
05/08/2020,"5,000",
05/08/2020,"55,000",
06/08/2020,"600,000",
06/08/2020,"24,000",
06/08/2020,"40,000",
10/08/2020,"1,500",
10/08/2020,"5,000",
12/08/2020,"80,000",
17/08/2020,"70,000",
17/08/2020,"10,000",
17/08/2020,"55,000",
18/08/2020,"70,000",
28/08/2020,"75,000",
28/08/2020,"5,000",
28/08/2020,"5,000",
31/08/2020,"5,000",
31/08/2020,"2,000",
01/09/2020,"2,000",
01/09/2020,"5,000",
03/09/2020,"147,800",
03/09/2020,"250,000",
07/09/2020,"20,100",
07/09/2020,"3,000",
07/09/2020,"60,000",
08/09/2020,"10,000",
08/09/2020,"10,000",
08/09/2020,"3,000",
11/09/2020,"3,000",
11/09/2020,"7,000",
16/09/2020,"3,000",
17/09/2020,100,
17/09/2020,"2,000",
17/09/2020,"15,000",
22/09/2020,"5,000",
22/09/2020,"1,000",
25/09/2020,"2,000",
25/09/2020,"3,000",
25/09/2020,"4,000",
25/09/2020,"3,000",
30/09/2020,"22,300",
30/09/2020,"45,000",
30/09/2020,"5,000",
30/09/2020,,
01/10/2020,"50,000",
01/10/2020,"5,000",
01/10/2020,"22,700",
03/10/2020,"1,500",
06/10/2020,"75,000",
06/10/2020,"3,000",
09/10/2020,"15,000",
09/10/2020,"11,200",
09/10/2020,"3,000",
09/10/2020,560,
14/10/2020,500,
15/10/2020,"60,000",
16/10/2020,"3,000",
19/10/2020,"10,000",
19/10/2020,"1,500",
19/10/2020,"8,000",
19/10/2020,"2,000",
20/10/2020,"2,000",
21/10/2020,"5,000",
22/10/2020,"60,000",
23/10/2020,"35,258,708",
24/10/2020,"80,000",
26/10/2020,"60,000",
26/10/2020,"60,000",
26/10/2020,,
28/10/2020,"1,168",
28/10/2020,"60,000",
29/10/2020,"3,000",
29/10/2020,"2,000",
29/10/2020,"3,000",
30/10/2020,900,
03/11/2020,"13,900",
05/11/2020,"2,000",
06/11/2020,"50,000",
10/11/2020,"5,000",
11/11/2020,"3,000",
11/11/2020,"1,000",
12/11/2020,"15,000",
13/11/2020,"3,000",
13/11/2020,"4,000",
16/11/2020,"2,000",
16/11/2020,"7,800",
17/11/2020,"1,700",
17/11/2020,"2,000",
18/11/2020,"15,000",
18/11/2020,"54,800",
18/11/2020,"36,000",
18/11/2020,"6,000",
19/11/2020,"20,000",
19/11/2020,"4,000",
23/11/2020,"30,000",
23/11/2020,"75,000",
23/11/2020,"36,000",
24/11/2020,"12,251,601",
24/11/2020,"20,000",
25/11/2020,"1,405,000",
25/11/2020,"3,000",
25/11/2020,"4,000",
26/11/2020,"50,000",
26/11/2020,"42,000",
26/11/2020,"1,600",
27/11/2020,"42,000",
30/11/2020,"30,000",
30/11/2020,"2,000",
01/12/2020,"65,000",
01/12/2020,"12,000",
01/12/2020,"4,000",
01/12/2020,"2,000",
02/12/2020,"5,000",
02/12/2020,"800,000",
02/12/2020,"394,000",
02/12/2020,"19,500",
03/12/2020,"2,250,000",
03/12/2020,"40,000",
03/12/2020,"20,000",
03/12/2020,"1,500",
03/12/2020,600,
03/12/2020,150,
03/12/2020,"6,000",
03/12/2020,"3,000",
03/12/2020,"5,000",
07/12/2020,"1,463,000",
09/12/2020,"1,168,000",
09/12/2020,"2,400",
09/12/2020,"243,800",
09/12/2020,"243,800",
10/12/2020,"341,300",
10/12/2020,"390,100",
10/12/2020,"2,900,000",
11/12/2020,"18,840",
11/12/2020,"1,200",
11/12/2020,"10,000",
14/12/2020,"40,000",
15/12/2020,"10,000",
15/12/2020,"1,500",
15/12/2020,"4,000",
15/12/2020,"5,000,000",
15/12/2020,"54,000",
16/12/2020,"443,000",
16/12/2020,"1,000",
16/12/2020,"450,000",
16/12/2020,"29,500",
17/12/2020,"15,000",
17/12/2020,"6,250",
17/12/2020,"100,000",
17/12/2020,"3,000",
17/12/2020,"6,000",
17/12/2020,"10,000",
17/12/2020,"1,940",
17/12/2020,"55,400",
17/12/2020,"1,385",
17/12/2020,"36,000",
17/12/2020,"6,000",
18/12/2020,"2,000",
18/12/2020,"50,000",
18/12/2020,"15,000",
18/12/2020,"18,930",
18/12/2020,"10,000",
18/12/2020,"20,000",
18/12/2020,"1,000",
18/12/2020,"3,000",
18/12/2020,"54,000",
18/12/2020,"95,500",
18/12/2020,"7,300",
18/12/2020,"235,300",
20/12/2020,"18,850",
21/12/2020,"20,000",
22/12/2020,"1,770",
22/12/2020,"118,500",
23/12/2020,"9,700",
23/12/2020,"7,250",
28/12/2020,"100,000",
29/12/2020,"100,000",
30/12/2020,"100,000",
04/01/2021,"10,400,000",
04/01/2021,"20,000",
04/01/2021,"4,000",
05/01/2021,"2,000,000",
05/01/2021,,
05/01/2021,"38,600",
06/01/2021,"38,600",
07/01/2021,"10,000",
08/01/2021,"5,500",
11/01/2021,"1,200",
12/01/2021,"50,000",
12/01/2021,"9,700",
13/01/2021,"500,000",
14/01/2021,"40,000",
14/01/2021,"25,000",
14/01/2021,"75,000",
14/01/2021,"150,000",
14/01/2021,"75,000",
14/01/2021,"50,000",
15/01/2021,"2,850",
19/01/2021,"100,000",
19/01/2021,"19,300",
20/01/2021,"24,000",
20/01/2021,"3,000",
20/01/2021,"3,000",
21/01/2021,"100,000",
21/01/2021,"2,000",
22/01/2021,"3,000",
27/01/2021,"5,000",
27/01/2021,"5,000",
27/01/2021,"24,000",
27/01/2021,"1,000",
27/01/2021,"19,000",
27/01/2021,"70,000",
27/01/2021,"65,000",
01/02/2021,"120,000",
01/02/2021,"440,000",
01/02/2021,"8,000",
02/02/2021,"1,000",
03/02/2021,"30,000",
03/02/2021,"50,000",
04/02/2021,"50,000",
04/02/2021,"10,000",
08/02/2021,"2,000",
08/02/2021,"18,000",
09/02/2021,"22,200",
09/02/2021,"1,600",
10/02/2021,,
11/02/2021,"12,000",
11/02/2021,"97,150",
11/02/2021,"22,200",
11/02/2021,"85,000",
11/02/2021,"12,000",
11/02/2021,"3,000",
11/02/2021,"24,400",
11/02/2021,"9,000",
12/02/2021,,
12/02/2021,"15,000",
12/02/2021,"200,000",
12/02/2021,"25,000",
16/02/2021,"10,000",
22/02/2021,"6,000",
23/02/2021,"40,000",
23/02/2021,500,
24/02/2021,"4,600",
25/02/2021,"30,000",
25/02/2021,"15,000",
25/02/2021,"300,000",
25/02/2021,"10,000",
25/02/2021,"8,000",
25/02/2021,"4,000",
26/02/2021,"10,000",
26/02/2021,"300,000",
02/03/2021,"50,000",
02/03/2021,"90,000",
02/03/2021,"8,150,000",
02/03/2021,"1,500",
03/03/2021,"12,000",
03/03/2021,"5,000",
03/03/2021,"2,000",
03/03/2021,"75,000",
03/03/2021,"75,000",
04/03/2021,"1,000",
08/03/2021,"3,000",
09/03/2021,"2,000",
10/03/2021,"3,000",
10/03/2021,"60,000",
10/03/2021,"2,000",
10/03/2021,"1,000",
10/03/2021,"4,900",
10/03/2021,"600,000",
11/03/2021,"2,000",
11/03/2021,"14,900",
11/03/2021,"475,000",
11/03/2021,"10,000",
11/03/2021,"6,000",
12/03/2021,"5,000",
12/03/2021,"20,000",
15/03/2021,"350,000",
15/03/2021,"60,000",
15/03/2021,"4,000",
15/03/2021,"4,500,000",
15/03/2021,"3,000",
15/03/2021,"3,000",
15/03/2021,"4,000",
16/03/2021,"2,400",
18/03/2021,"45,000",
19/03/2021,"2,000",
21/03/2021,"100,000",
22/03/2021,"3,400",
23/03/2021,"6,000",
23/03/2021,"60,000",
23/03/2021,2020,
24/03/2021,2020,
25/03/2021,"5,000",
25/03/2021,"2,000",
25/03/2021,"3,000",
25/03/2021,"90,000",
25/03/2021,"1,500",
25/03/2021,"1,500",
25/03/2021,2020,
30/03/2021,,
05/04/2021,2020,
05/04/2021,"8,000",
05/04/2021,"19,900",
06/04/2021,"1,500",
08/04/2021,"4,000",
08/04/2021,"2,000",
09/04/2021,"3,000",
09/04/2021,2020,
13/04/2021,2020,
15/04/2021,2020,
15/04/2021,2020,
15/04/2021,2020,
15/04/2021,2020,
15/04/2021,2020,
15/04/2021,2020,
16/04/2021,"1,000,000",
19/04/2021,"3,000",
19/04/2021,"15,000",
20/04/2021,"600,000",
20/04/2021,"15,000",
21/04/2021,"80,000",
21/04/2021,"30,000",
22/04/2021,"20,000",
22/04/2021,"100,000",
22/04/2021,"75,000",
23/04/2021,"27,700",
26/04/2021,,
27/04/2021,"2,000",
27/04/2021,"23,100",
27/04/2021,"1,500,000",
27/04/2021,"1,500,000",
27/04/2021,"7,500",
29/04/2021,"3,000",
29/04/2021,"4,000",
04/05/2021,200,
04/05/2021,"2,000",
05/05/2021,"30,000",
07/05/2021,"525,000",
12/05/2021,"1,425",
12/05/2021,"5,000",
12/05/2021,"245,000",
12/05/2021,"2,000",
12/05/2021,"5,000",
12/05/2021,500,
12/05/2021,"2,000",
13/05/2021,"40,000",
13/05/2021,"15,000",
13/05/2021,"39,000",
13/05/2021,"90,000",
14/05/2021,"3,000",
14/05/2021,900,
14/05/2021,"1,400",
17/05/2021,570,
18/05/2021,"100,000",
19/05/2021,"4,000",
19/05/2021,"6,000",
20/05/2021,"3,000",
21/05/2021,"7,000",
21/05/2021,"10,000",
21/05/2021,"95,500",
25/05/2021,"2,000",
25/05/2021,"3,000",
25/05/2021,"5,000",
25/05/2021,"15,000",
26/05/2021,"45,000",
27/05/2021,"4,000",
27/05/2021,"12,000",
27/05/2021,"6,000",
28/05/2021,"20,000",
31/05/2021,"19,600",
31/05/2021,"1,900",
02/06/2021,"2,400",
03/06/2021,"2,600",
04/06/2021,"1,000",
04/06/2021,"25,000",
07/06/2021,"25,000",
07/06/2021,"50,000",
07/06/2021,"1,200,000",
07/06/2021,"64,500",
07/06/2021,"2,000",
07/06/2021,"5,050",
07/06/2021,"34,800",
09/06/2021,"39,700",
09/06/2021,2020,
09/06/2021,"12,000",
09/06/2021,"18,000",
09/06/2021,"1,200",
09/06/2021,"2,000",
09/06/2021,"4,900",
10/06/2021,"27,000",
10/06/2021,"15,000",
10/06/2021,"20,000",
10/06/2021,"1,600,000",
11/06/2021,"500,000",
11/06/2021,"24,800",
11/06/2021,"10,000",
14/06/2021,"2,856,169",
14/06/2021,"49,200",
15/06/2021,2020,
16/06/2021,"34,000",
18/06/2021,"35,300",
21/06/2021,"2,800",
21/06/2021,"2,600,000",
21/06/2021,"8,500",
22/06/2021,,
22/06/2021,"53,800",
24/06/2021,"84,000",
29/06/2021,"7,200",
30/06/2021,"7,600",
01/07/2021,"20,000",
01/07/2021,"450,000",
02/07/2021,"29,000",
05/07/2021,"15,000",
05/07/2021,"50,000",
05/07/2021,"4,000",
05/07/2021,,
06/07/2021,"80,700",
07/07/2021,2020,
07/07/2021,"67,900",
08/07/2021,"12,500",
08/07/2021,"1,500",
08/07/2021,"4,200",
09/07/2021,"1,500",
09/07/2021,"2,000",
12/07/2021,"1,000",
16/07/2021,"6,000",
16/07/2021,"5,000",
20/07/2021,"45,000",
22/07/2021,"3,000",
22/07/2021,"750,000",
22/07/2021,"1,750,000",
22/07/2021,"120,000",
22/07/2021,"150,000",
26/07/2021,"2,000",
26/07/2021,"2,000",
26/07/2021,"400,000",
26/07/2021,"2,520,000",
27/07/2021,"746,000,000",
27/07/2021,"3,000",
27/07/2021,500,
27/07/2021,"1,000",
27/07/2021,"10,000",
27/07/2021,"2,400",
27/07/2021,900,
27/07/2021,"2,000",
27/07/2021,"25,000",
27/07/2021,200,
27/07/2021,"60,000",
27/07/2021,"3,000",
27/07/2021,"2,500,000",
27/07/2021,2020,
29/07/2021,"500,000",
30/07/2021,"2,000",
30/07/2021,"2,000",
30/07/2021,"2,000",
30/07/2021,"1,000",
02/08/2021,"3,000",
02/08/2021,"3,000",
03/08/2021,"3,000",
05/08/2021,"4,000",
05/08/2021,600,
05/08/2021,"2,000",
05/08/2021,"4,000",
09/08/2021,"1,000",
09/08/2021,"5,000",
10/08/2021,"6,000",
12/08/2021,"40,000",
13/08/2021,"40,000",
13/08/2021,"9,600",
17/08/2021,"2,000",
20/08/2021,"96,000",
23/08/2021,"2,800",
23/08/2021,"28,400",
24/08/2021,"1,000",
25/08/2021,"2,000",
26/08/2021,"3,000",
26/08/2021,"2,200",
26/08/2021,"1,000",
26/08/2021,"120,000",
30/08/2021,"225,000,000",
02/09/2021,"6,000",
02/09/2021,"1,800",
03/09/2021,"4,000",
04/09/2021,"53,800",
06/09/2021,"1,400",
06/09/2021,"200,000",
06/09/2021,"800,000",
07/09/2021,"30,000",
08/09/2021,"400,000",
13/09/2021,"40,000",
13/09/2021,"40,000",
13/09/2021,"25,000",
14/09/2021,"1,000",
14/09/2021,"1,000",
14/09/2021,"9,000",
14/09/2021,"10,000",
14/09/2021,"3,000",
15/09/2021,"4,000",
16/09/2021,"67,200",
16/09/2021,"20,000",
16/09/2021,"20,000",
16/09/2021,"8,000",
16/09/2021,"5,000",
16/09/2021,"18,000",
16/09/2021,"40,000",
16/09/2021,"900,000",
17/09/2021,"3,250",
17/09/2021,"3,000",
20/09/2021,"56,000",
20/09/2021,"56,000",
20/09/2021,"496,000",
21/09/2021,"56,000",
21/09/2021,"56,000",
24/09/2021,"3,000",
24/09/2021,"5,000",
27/09/2021,"10,000",
28/09/2021,"107,000",
28/09/2021,"40,200",
28/09/2021,"75,600",
29/09/2021,"1,500",
29/09/2021,"2,000",
29/09/2021,"1,000",
29/09/2021,"12,500",
29/09/2021,"5,000",
04/10/2021,"4,000",
04/10/2021,"135,000",
04/10/2021,"30,000",
04/10/2021,"10,000",
05/10/2021,"5,000",
06/10/2021,"40,000",
06/10/2021,"9,500,000",
08/10/2021,2021,
11/10/2021,2021,
13/10/2021,"5,000",
13/10/2021,,
13/10/2021,"200,000",
14/10/2021,"3,296,326",
14/10/2021,"412,000",
14/10/2021,"70,000",
18/10/2021,"5,000",
18/10/2021,"40,000",
19/10/2021,"2,000",
19/10/2021,"11,800",
19/10/2021,"3,000,000",
21/10/2021,"3,000",
21/10/2021,"64,000",
25/10/2021,"16,000",
26/10/2021,"40,000",
26/10/2021,"40,000",
26/10/2021,"1,000",
26/10/2021,"5,000",
26/10/2021,"5,000",
27/10/2021,"1,500",
27/10/2021,"5,300",
27/10/2021,"13,200",
28/10/2021,"18,000",
28/10/2021,"5,000",
01/11/2021,"2,900",
01/11/2021,"1,500",
01/11/2021,"3,000",
02/11/2021,"78,000",
04/11/2021,"400,000",
09/11/2021,"1,000",
11/11/2021,"1,000",
12/11/2021,"30,000",
12/11/2021,380,
12/11/2021,"1,000",
12/11/2021,"40,000",
14/11/2021,"925,000",
15/11/2021,"400,000",
15/11/2021,"3,000",
15/11/2021,"2,000",
15/11/2021,"3,000",
19/11/2021,"40,000",
22/11/2021,"2,000",
22/11/2021,"51,000",
22/11/2021,"27,200",
23/11/2021,"9,000",
23/11/2021,"20,000",
23/11/2021,"15,400",
23/11/2021,"4,000",
23/11/2021,"1,000",
23/11/2021,"1,500",
24/11/2021,"5,000",
24/11/2021,"20,000",
25/11/2021,"5,000",
25/11/2021,"110,000",
25/11/2021,"2,000",
25/11/2021,"2,000",
25/11/2021,"585,000",
26/11/2021,"2,000",
29/11/2021,"8,000",
29/11/2021,"5,000",
29/11/2021,"2,000",
30/11/2021,"40,000",
30/11/2021,"40,000",
30/11/2021,"2,000",
30/11/2021,,
01/12/2021,300,
01/12/2021,600,
01/12/2021,2019,
02/12/2021,2019,
02/12/2021,2019,
02/12/2021,"1,000",
02/12/2021,"24,000",
02/12/2021,"2,750,000",
02/12/2021,"10,000",
03/12/2021,"98,000",
03/12/2021,"2,000",
06/12/2021,"6,300,000",
07/12/2021,"3,000",
07/12/2021,"608,000",
08/12/2021,"1,200",
08/12/2021,"13,450",
09/12/2021,"13,500",
09/12/2021,"50,000",
13/12/2021,"30,000",
13/12/2021,"2,000",
13/12/2021,"2,000",
14/12/2021,"3,900",
16/12/2021,600,
16/12/2021,"2,000",
16/12/2021,"4,000",
16/12/2021,"1,500",
16/12/2021,"6,000",
16/12/2021,"5,000",
16/12/2021,"5,000",
16/12/2021,"60,000",
16/12/2021,"2,000",
16/12/2021,"6,000",
16/12/2021,"180,000",
16/12/2021,"300,000",
17/12/2021,"2,000",
17/12/2021,"20,000",
17/12/2021,"30,000",
17/12/2021,"150,000",
17/12/2021,"6,000",
21/12/2021,"90,000,000",
21/12/2021,"60,000,000",
21/12/2021,"60,000,000",
22/12/2021,"1,000",
22/12/2021,"3,000",
23/12/2021,"9,000",
26/12/2021,"10,000",
28/12/2021,"25,000",
28/12/2021,"30,000",
28/12/2021,"60,000",
28/12/2021,"8,000,000",
28/12/2021,"1,500",
29/12/2021,"75,000",
31/12/2021,"7,000",
31/12/2021,"30,000",
31/12/2021,"6,000",
31/12/2021,"75,000",
31/12/2021,"1,250,000",
05/01/2022,"65,000",
11/01/2022,"56,000",
11/01/2022,"1,500",
13/01/2022,"2,000",
13/01/2022,"1,500",
13/01/2022,"6,800",
13/01/2022,"15,000",
13/01/2022,"1,500",
13/01/2022,"2,400",
14/01/2022,,
14/01/2022,"3,000",
14/01/2022,"2,000",
14/01/2022,"1,200",
17/01/2022,"110,000",
17/01/2022,"5,000",
17/01/2022,"6,500",
18/01/2022,"52,000",
18/01/2022,"28,500",
19/01/2022,"152,000",
19/01/2022,"10,000",
19/01/2022,"20,000",
20/01/2022,843,
21/01/2022,"1,000",
21/01/2022,"1,500",
26/01/2022,"5,000",
26/01/2022,"5,000",
26/01/2022,"1,200",
27/01/2022,"2,800",
27/01/2022,"6,000,000",
27/01/2022,"3,200,000",
27/01/2022,"400,000",
27/01/2022,"200,000",
27/01/2022,2020,
31/01/2022,2020,
31/01/2022,2020,
31/01/2022,"5,000",
01/02/2022,2020,
01/02/2022,2020,
01/02/2022,2020,
01/02/2022,2020,
01/02/2022,2020,
01/02/2022,2020,
01/02/2022,2020,
02/02/2022,2020,
02/02/2022,2020,
02/02/2022,2020,
02/02/2022,2020,
04/02/2022,2020,
04/02/2022,2020,
04/02/2022,2020,
04/02/2022,2020,
07/02/2022,"2,000",
07/02/2022,2020,
08/02/2022,2020,
10/02/2022,2020,
10/02/2022,,
10/02/2022,900,
10/02/2022,"300,000",
10/02/2022,"10,000",
10/02/2022,"3,940,000",
10/02/2022,"70,000",
10/02/2022,"700,000",
11/02/2022,"200,000",
14/02/2022,"900,000",
15/02/2022,"1,000",
16/02/2022,"2,000",
18/02/2022,"10,000",
21/02/2022,"100,000",
21/02/2022,"20,000",
22/02/2022,"7,500",
22/02/2022,"1,000",
22/02/2022,"4,000",
22/02/2022,"14,000",
23/02/2022,"4,000",
23/02/2022,"5,000",
24/02/2022,"1,600",
02/03/2022,"1,000",
03/03/2022,"2,000,000",
04/03/2022,"6,000",
08/03/2022,"1,000",
08/03/2022,"2,000",
08/03/2022,"30,000",
09/03/2022,"40,000",
09/03/2022,"2,500",
10/03/2022,"1,500",
10/03/2022,"1,000",
10/03/2022,"1,000",
10/03/2022,"3,000",
10/03/2022,"1,000",
10/03/2022,"117,000",
15/03/2022,"3,000",
15/03/2022,"1,200",
21/03/2022,"5,000",
22/03/2022,"525,000",
23/03/2022,"1,500",
24/03/2022,200,
25/03/2022,"124,245",
25/03/2022,"89,250",
28/03/2022,"17,000,000",
28/03/2022,"10,000",
